,Date,High,Low,Open,Close,Volume,Adj Close,daily_return
0,2020-01-02,298.45001220703125,296.3399963378906,297.2900085449219,298.4200134277344,3142400.0,288.0394592285156,
1,2020-01-03,297.3599853515625,295.0400085449219,295.2200012207031,296.239990234375,3247900.0,285.935302734375,-0.007305098057663328
2,2020-01-06,297.4200134277344,294.3500061035156,294.4200134277344,297.3500061035156,2777100.0,287.0066833496094,0.003746933676915143
3,2020-01-07,297.2699890136719,296.0599975585937,296.82000732421875,296.5299987792969,2251800.0,286.2152404785156,-0.002757576450335364
4,2020-01-08,299.3099975585937,296.4700012207031,296.7099914550781,298.0599975585937,3719500.0,287.69195556640625,0.005159456517485728
5,2020-01-09,300.19000244140625,299.0899963378906,299.7300109863281,300.1199951171875,2168500.0,289.68035888671875,0.006911570802867084
6,2020-01-10,300.8599853515625,298.7900085449219,300.739990234375,299.260009765625,3666800.0,288.8502502441406,-0.002865602092486874
7,2020-01-13,301.32000732421875,299.4800109863281,299.9100036621094,301.239990234375,2728000.0,290.7613525390625,0.006616239014183289
8,2020-01-14,301.9100036621094,300.32000732421875,300.8900146484375,300.8399963378906,2620100.0,290.3752746582031,-0.0013278170482010632
9,2020-01-15,302.29998779296875,300.69000244140625,300.8099975585937,301.510009765625,2822300.0,291.0220031738281,0.00222721619940347
10,2020-01-16,304.0400085449219,302.7099914550781,302.94000244140625,304.0299987792969,2582600.0,293.45428466796875,0.008357723703412923
11,2020-01-17,305.20001220703125,304.20001220703125,304.7699890136719,305.0599975585937,2218000.0,294.4484558105469,0.0033878228893573503
12,2020-01-21,305.2200012207031,304.0,304.0799865722656,304.42999267578125,2757900.0,293.8404235839844,-0.0020649869767145335
13,2020-01-22,305.9200134277344,304.32000732421875,305.3099975585937,304.510009765625,2765300.0,293.91766357421875,0.00026286373158690424
14,2020-01-23,304.9700012207031,302.6600036621094,303.8399963378906,304.8099975585937,2673100.0,294.2071838378906,0.0009850386674661316
15,2020-01-24,305.5199890136719,300.8099975585937,305.4200134277344,302.0299987792969,3448200.0,291.52392578125,-0.009120300944517767
16,2020-01-27,298.7300109863281,296.45001220703125,296.8399963378906,297.2300109863281,4302000.0,286.89093017578125,-0.015892334027311383
17,2020-01-28,301.2200012207031,298.2200012207031,298.70001220703125,300.45001220703125,3562500.0,289.9988708496094,0.01083317855996313
18,2020-01-29,301.94000244140625,299.9200134277344,301.7799987792969,300.1499938964844,2739400.0,289.7093200683594,-0.0009984548574334395
19,2020-01-30,301.2900085449219,297.29998779296875,298.0400085449219,301.0899963378906,4432700.0,290.6165771484375,0.0031316116439197295
20,2020-01-31,300.6000061035156,294.7200012207031,300.44000244140625,295.69000244140625,6184700.0,285.40447998046875,-0.017934617560740773
21,2020-02-03,299.6700134277344,297.0299987792969,297.1199951171875,297.8399963378906,3205200.0,287.4796142578125,0.007270853903504904
22,2020-02-04,303.2300109863281,301.1600036621094,301.5,302.42999267578125,2292800.0,291.9099426269531,0.015410930547470114
23,2020-02-05,306.0799865722656,303.8699951171875,305.3999938964844,305.8500061035156,3049900.0,295.21099853515625,0.011308473697388743
24,2020-02-06,307.0799865722656,305.8099975585937,306.79998779296875,306.8900146484375,1925500.0,296.21484375,0.00340043297785253
25,2020-02-07,306.5899963378906,304.739990234375,305.8299865722656,305.3299865722656,2249000.0,294.7091369628906,-0.005083157778481118
26,2020-02-10,307.5599975585937,304.3500061035156,304.3900146484375,307.5199890136719,2246900.0,296.82293701171875,0.007172495805904733
27,2020-02-11,309.69000244140625,307.6099853515625,308.92999267578125,308.0799865722656,2438800.0,297.3634338378906,0.0018209402265652042
28,2020-02-12,310.2699890136719,309.1700134277344,309.5599975585937,310.0599975585937,2115800.0,299.2745361328125,0.0064268234673525715
29,2020-02-13,310.7200012207031,308.3599853515625,308.6000061035156,309.760009765625,2043400.0,298.9850158691406,-0.0009674069415093189
30,2020-02-14,310.3299865722656,309.0,310.1099853515625,310.2799987792969,1637000.0,299.4869384765625,0.0016787550572152643
31,2020-02-18,309.82000732421875,308.0299987792969,309.239990234375,309.42999267578125,3000300.0,298.6664733886719,-0.0027395688508626836
32,2020-02-19,311.5899963378906,310.1199951171875,310.4200134277344,310.9200134277344,2257500.0,300.1046447753906,0.004815309098477716
33,2020-02-20,311.19000244140625,306.6700134277344,310.3500061035156,309.70001220703125,4617300.0,298.9270935058594,-0.003923802213766425
34,2020-02-21,308.5799865722656,305.6199951171875,308.29998779296875,306.489990234375,2678000.0,295.82879638671875,-0.01036472499967589
35,2020-02-24,299.3800048828125,295.1700134277344,296.9599914550781,296.239990234375,7097000.0,285.935302734375,-0.03344330833638853
36,2020-02-25,298.2300109863281,286.3599853515625,297.7300109863281,287.3399963378906,8465800.0,277.3448791503906,-0.030043242306336038
37,2020-02-26,292.2799987792969,285.4800109863281,288.6099853515625,286.07000732421875,10233700.0,276.1191101074219,-0.004419656302015462
38,2020-02-27,284.4800109863281,273.3599853515625,280.57000732421875,273.3900146484375,14897000.0,263.880126953125,-0.04432501303345282
39,2020-02-28,272.9200134277344,262.25,265.32000732421875,271.739990234375,23179600.0,262.2875366210937,-0.00603527954310179
40,2020-03-02,284.0400085449219,270.489990234375,274.0,283.8699951171875,12428600.0,273.99560546875,0.044638296575143954
41,2020-03-03,288.32000732421875,273.3599853515625,284.3399963378906,276.0400085449219,9805900.0,266.4379577636719,-0.02758309824768379
42,2020-03-04,287.6499938964844,278.70001220703125,281.2300109863281,287.4800109863281,5253900.0,277.4800109863281,0.04144324373049901
43,2020-03-05,283.4100036621094,275.6099853515625,280.29998779296875,277.8500061035156,6220000.0,268.1849975585937,-0.0334979568246897
44,2020-03-06,274.4599914550781,266.6000061035156,269.32000732421875,273.19000244140625,6669100.0,263.6871032714844,-0.01677161037364372
45,2020-03-09,260.989990234375,251.1499938964844,253.88999938964844,252.1100006103516,16425900.0,243.34036254882807,-0.07716244165990893
46,2020-03-10,263.8099975585937,250.0,260.4800109863281,263.8099975585937,10879100.0,255.82872009277344,0.05132053479800125
47,2020-03-11,257.7200012207031,247.6199951171875,256.6600036621094,250.72999572753903,11480100.0,243.14447021484372,-0.049581023871479
48,2020-03-12,243.67999267578125,225.80999755859372,234.94000244140625,226.47999572753903,24669300.0,219.6281280517578,-0.09671756936239084
49,2020-03-13,247.77999877929688,228.1000061035156,240.66000366210935,247.63999938964844,19533600.0,240.14796447753903,0.09342991085798213
50,2020-03-16,234.7700042724609,218.13999938964844,222.8500061035156,218.57000732421875,17271500.0,211.9574432373047,-0.11738813319348784
51,2020-03-17,233.9499969482422,216.6000061035156,223.75,232.8800048828125,15115500.0,225.83448791503903,0.0654709005061822
52,2020-03-18,224.7400054931641,208.30999755859372,216.0800018310547,220.1499938964844,20177500.0,213.4896240234375,-0.054663324479677255
53,2020-03-19,226.0,212.1100006103516,218.42999267578125,220.33999633789065,12441200.0,213.6738739013672,0.0008630390295196744
54,2020-03-20,224.55999755859372,210.0500030517578,222.8000030517578,210.7400054931641,11533200.0,204.3643341064453,-0.043568919423528585
55,2020-03-23,210.77999877929688,200.5500030517578,209.6300048828125,204.2700042724609,14128200.0,198.0901031494141,-0.030701203243043484
56,2020-03-24,224.3000030517578,214.8300018310547,216.38999938964844,223.75,13160800.0,216.980712890625,0.09536372307788765
57,2020-03-25,235.50999450683597,220.32000732421875,225.0,226.6199951171875,11876400.0,219.76388549804688,0.012826820275149586
58,2020-03-26,241.44000244140625,228.8500061035156,229.2700042724609,240.2400054931641,12411100.0,232.9718475341797,0.06010069400711515
59,2020-03-27,239.63999938964844,230.66000366210935,232.6999969482422,232.8600006103516,11170600.0,225.8151397705078,-0.030719195642820774
60,2020-03-30,241.1000061035156,232.97000122070312,234.9199981689453,240.38999938964844,8727800.0,233.1173095703125,0.03233693634193768
61,2020-03-31,241.94000244140625,235.44000244140625,239.4499969482422,236.82000732421875,10386300.0,229.65530395507807,-0.014850916140099923
62,2020-04-01,231.0500030517578,224.1300048828125,227.9199981689453,226.1499938964844,13710100.0,219.30812072753903,-0.04505527653549424
63,2020-04-02,232.17999267578125,224.72000122070312,225.3300018310547,231.44000244140625,6547000.0,224.4380798339844,0.023391560191328598
64,2020-04-03,232.7100067138672,225.33999633789065,230.42999267578125,228.0200042724609,5490200.0,221.1215362548828,-0.014777098349597395
65,2020-04-06,245.3000030517578,235.92999267578125,236.9600067138672,243.52999877929688,7624000.0,236.1623077392578,0.06802038254219522
66,2020-04-07,252.8000030517578,243.4600067138672,251.9199981689453,243.66000366210935,12936600.0,236.28839111328125,0.0005338844086950623
67,2020-04-08,253.0500030517578,244.0500030517578,246.2400054931641,251.92999267578125,6958600.0,244.30816650390625,0.033940623798061065
68,2020-04-09,258.3900146484375,253.13999938964844,255.1199951171875,255.6699981689453,8812600.0,247.9350433349609,0.014845499775778759
69,2020-04-13,254.9499969482422,249.3800048828125,254.63999938964844,253.19000244140625,7666400.0,245.5300750732422,-0.009699993310221977
70,2020-04-14,261.6300048828125,257.2099914550781,258.239990234375,260.9200134277344,6631100.0,253.0261993408203,0.030530370934566786
71,2020-04-15,256.8999938964844,253.1100006103516,255.0800018310547,255.2400054931641,4888900.0,247.51803588867188,-0.021769142746870584
72,2020-04-16,257.29998779296875,253.3999938964844,256.510009765625,256.5299987792969,6165700.0,248.7689971923828,0.005054020807896187
73,2020-04-17,264.0,259.5,262.3099975585937,263.6099853515625,6738800.0,255.63482666015625,0.027599216724195852
74,2020-04-20,263.1000061035156,258.5799865722656,259.6499938964844,258.8599853515625,6498700.0,251.0285186767578,-0.018019094047471484
75,2020-04-21,255.4900054931641,250.0,254.25,250.9499969482422,6526100.0,243.3578186035156,-0.03055708615768693
76,2020-04-22,258.2300109863281,254.47999572753903,255.8300018310547,256.4700012207031,5626800.0,248.71083068847656,0.021996466420017624
77,2020-04-23,260.8999938964844,256.20001220703125,257.75,256.4200134277344,7665400.0,248.66233825683597,-0.00019497515048438885
78,2020-04-24,260.70001220703125,255.94000244140625,258.0,260.1400146484375,4768200.0,252.2698211669922,0.014507556453644321
79,2020-04-27,264.9100036621094,261.57000732421875,262.010009765625,263.8999938964844,3892200.0,255.9160614013672,0.014453731395644542
80,2020-04-28,267.7900085449219,262.29998779296875,267.4800109863281,262.67999267578125,5849500.0,254.73294067382807,-0.004623081181620581
81,2020-04-29,271.0,266.9100036621094,267.9800109863281,269.45001220703125,6773100.0,261.2981262207031,0.025772817325896646
82,2020-04-30,268.5799865722656,265.2300109863281,268.0799865722656,267.1000061035156,7386600.0,259.019287109375,-0.0087212225525235
83,2020-05-01,262.8500061035156,258.739990234375,262.1400146484375,259.82000732421875,4790700.0,251.95948791503903,-0.02725588226700215
84,2020-05-04,260.8999938964844,256.5299987792969,257.9200134277344,260.6400146484375,4128900.0,252.75469970703125,0.0031561097324517284
85,2020-05-05,265.8099975585937,262.6000061035156,263.45001220703125,263.0400085449219,4437200.0,255.0820770263672,0.009208047652659257
86,2020-05-06,265.1099853515625,261.1400146484375,264.7099914550781,261.2699890136719,3021400.0,253.3656005859375,-0.006729114253888779
87,2020-05-07,266.29998779296875,263.8999938964844,264.45001220703125,264.3599853515625,3410200.0,256.36212158203125,0.011826865956404253
88,2020-05-08,269.1400146484375,266.3800048828125,267.5299987792969,268.7799987792969,3201100.0,260.6484069824219,0.01671965177203094
89,2020-05-11,270.20001220703125,266.42999267578125,266.7799987792969,268.82000732421875,3469300.0,260.68719482421875,0.00014881288646995117
90,2020-05-12,270.3999938964844,263.3299865722656,269.9800109863281,263.4100036621094,5159900.0,255.4408721923828,-0.020124972518782647
91,2020-05-13,263.8999938964844,256.3599853515625,262.8699951171875,258.739990234375,5617500.0,250.91217041015625,-0.017728963040870793
92,2020-05-14,262.0,253.97000122070312,256.3299865722656,261.8599853515625,7737600.0,253.93771362304688,0.012058176404695198
93,2020-05-15,263.1099853515625,258.5599975585937,259.5400085449219,263.0400085449219,3385900.0,255.0820770263672,0.004506472815688278
94,2020-05-18,272.70001220703125,269.0599975585937,269.32000732421875,271.0799865722656,6759200.0,262.8788146972656,0.030565603674665542
95,2020-05-19,272.25,268.3399963378906,270.6099853515625,268.5199890136719,4921100.0,260.3962707519531,-0.009443682056203051
96,2020-05-20,273.7900085449219,271.69000244140625,271.9200134277344,272.8999938964844,4896200.0,264.64373779296875,0.01631155096326875
97,2020-05-21,273.5899963378906,269.95001220703125,272.79998779296875,270.94000244140625,3581300.0,262.7430725097656,-0.00718197717072
98,2020-05-22,271.7200012207031,269.5,270.760009765625,271.54998779296875,2296400.0,263.3345947265625,0.002251333255512966
99,2020-05-26,277.739990234375,274.54998779296875,277.5299987792969,275.0400085449219,4911800.0,266.7190246582031,0.012852203999838663
100,2020-05-27,279.04998779296875,272.8599853515625,277.7799987792969,279.04998779296875,5152400.0,270.6076965332031,0.014579656925422846
101,2020-05-28,282.0400085449219,277.8099975585937,280.0299987792969,278.5,4630600.0,270.07427978515625,-0.001971180993299737
102,2020-05-29,280.3500061035156,275.3599853515625,278.0299987792969,279.75,7049300.0,271.2864990234375,0.004488466059209939
103,2020-06-01,281.489990234375,278.57000732421875,279.07000732421875,280.9700012207031,3888200.0,272.4696350097656,0.004361204817000086
104,2020-06-02,283.2799987792969,280.4599914550781,281.7900085449219,283.2799987792969,4343900.0,274.7097473144531,0.008221511746096866
105,2020-06-03,287.92999267578125,284.92999267578125,285.20001220703125,287.0199890136719,5568100.0,278.3365783691406,0.013202411236380218
106,2020-06-04,287.75,284.20001220703125,286.0,286.2900085449219,3818600.0,277.6286926269531,-0.0025432724162063325
107,2020-06-05,295.3800048828125,291.6099853515625,291.6300048828125,293.6099853515625,6015500.0,284.7271728515625,0.025568251456442592
108,2020-06-08,297.32000732421875,293.8800048828125,294.42999267578125,297.1700134277344,5559700.0,288.17950439453125,0.012125051179321611
109,2020-06-09,296.3900146484375,293.6300048828125,294.489990234375,295.0599975585937,4686400.0,286.13330078125,-0.007100448095989198
110,2020-06-10,296.3900146484375,292.5899963378906,295.5299987792969,293.2200012207031,5602600.0,284.3489990234375,-0.006235910860220351
111,2020-06-11,286.9200134277344,275.79998779296875,286.3599853515625,276.32000732421875,7748200.0,267.96026611328125,-0.057635978907755514
112,2020-06-12,284.1499938964844,274.5,283.3500061035156,279.6499938964844,6232200.0,271.1895446777344,0.01205133362230626
113,2020-06-15,283.3500061035156,272.7699890136719,273.9100036621094,282.20001220703125,4431400.0,273.6624450683594,0.009118715817616252
114,2020-06-16,290.20001220703125,282.8299865722656,290.04998779296875,287.7200012207031,5295000.0,279.015380859375,0.019560359440910835
115,2020-06-17,289.0199890136719,285.8800048828125,288.7300109863281,286.3999938964844,2662800.0,277.7353210449219,-0.004587775091503987
116,2020-06-18,287.1199951171875,284.54998779296875,284.9700012207031,286.6600036621094,2756300.0,277.98748779296875,0.0009079390662236619
117,2020-06-19,290.2699890136719,283.6700134277344,290.0400085449219,284.9700012207031,3479500.0,276.3486022949219,-0.005895536921674105
118,2020-06-22,287.19000244140625,283.260009765625,284.3500061035156,286.8599853515625,2518000.0,278.1813659667969,0.006632071436782905
119,2020-06-23,290.42999267578125,287.760009765625,289.510009765625,288.1600036621094,2503600.0,279.4421081542969,0.004532087126390971
120,2020-06-24,286.70001220703125,278.9700012207031,286.0799865722656,280.7900085449219,4532300.0,272.2950439453125,-0.025576189129800198
121,2020-06-25,284.1000061035156,278.2200012207031,280.260009765625,283.760009765625,3897400.0,275.1752319335937,0.010577452848754998
122,2020-06-26,282.9200134277344,276.5199890136719,282.7200012207031,277.1099853515625,4479000.0,268.72637939453125,-0.02343543964239736
123,2020-06-29,279.7200012207031,274.7200012207031,276.8900146484375,279.70001220703125,3464600.0,272.64794921875,0.014593170320883475
124,2020-06-30,284.95001220703125,279.1499938964844,279.2900085449219,283.42999267578125,5215700.0,276.2839050292969,0.013335716703409606
125,2020-07-01,286.510009765625,283.95001220703125,284.3699951171875,285.3699951171875,3712600.0,278.1750183105469,0.0068448188505569885
