,Date,High,Low,Open,Close,Volume,Adj Close,daily_return
126,2020-07-02,290.04998779296875,286.17999267578125,288.760009765625,286.8099975585937,3661100.0,279.5787048339844,0.005046055292680762
127,2020-07-06,291.5799865722656,289.8999938964844,290.6700134277344,291.260009765625,3573800.0,283.9164733886719,0.015515375383340801
128,2020-07-07,291.67999267578125,287.8900146484375,289.6700134277344,288.239990234375,3420300.0,280.97265625,-0.010368602791997583
129,2020-07-08,290.54998779296875,287.2900085449219,289.0,290.3800048828125,2434200.0,283.0587158203125,0.0074244219994716865
130,2020-07-09,291.29998779296875,285.4100036621094,291.0199890136719,288.8999938964844,3164600.0,281.61602783203125,-0.005096779952881159
131,2020-07-10,292.010009765625,287.3399963378906,288.7200012207031,291.79998779296875,2712400.0,284.44287109375,0.010037934571695661
132,2020-07-13,296.45001220703125,288.6099853515625,294.1000061035156,289.1600036621094,3657900.0,281.86944580078125,-0.009047248338737823
133,2020-07-14,293.32000732421875,286.6300048828125,287.7900085449219,293.0299987792969,4053100.0,285.6418762207031,0.013383608887456822
134,2020-07-15,296.75,293.3500061035156,296.19000244140625,295.6300048828125,6601400.0,288.17633056640625,0.008872838882156175
135,2020-07-16,295.1099853515625,293.1499938964844,293.79998779296875,294.7699890136719,3082900.0,287.3379821777344,-0.0029091507516391113
136,2020-07-17,296.3500061035156,293.75,295.7200012207031,295.54998779296875,2246000.0,288.09832763671875,0.0026461710812533124
137,2020-07-20,298.67999267578125,294.6000061035156,295.3299865722656,298.010009765625,2539900.0,290.4963073730469,0.00832347676572387
138,2020-07-21,300.3500061035156,297.6600036621094,299.8599853515625,298.6300048828125,3305500.0,291.1006774902344,0.0020804743531950276
139,2020-07-22,300.5599975585937,298.1099853515625,298.2200012207031,300.3299865722656,4121100.0,292.7578125,0.005692652535379983
140,2020-07-23,300.6199951171875,295.3800048828125,299.92999267578125,296.739990234375,3487100.0,289.25836181640625,-0.0119533981133082
141,2020-07-24,295.8099975585937,293.29998779296875,294.8599853515625,294.82000732421875,2851000.0,287.3867492675781,-0.006470383559788129
142,2020-07-27,297.1199951171875,294.739990234375,295.4800109863281,296.9700012207031,2253300.0,289.4825744628906,0.00729269947432809
143,2020-07-28,297.3299865722656,294.7900085449219,296.17999267578125,295.1300048828125,3135600.0,287.6889343261719,-0.006196021090549841
144,2020-07-29,299.260009765625,295.8999938964844,296.0,298.70001220703125,2370800.0,291.1689147949219,0.012096330631905738
145,2020-07-30,298.0599975585937,293.6700134277344,295.739990234375,297.6099853515625,2951700.0,290.1063537597656,-0.003649294210903764
146,2020-07-31,300.1000061035156,295.239990234375,299.45001220703125,300.1000061035156,4460300.0,292.5336303710937,0.008366850914744539
147,2020-08-03,302.82000732421875,301.1300048828125,301.6499938964844,301.989990234375,3767700.0,294.3759765625,0.006297895353328142
148,2020-08-04,303.260009765625,301.2200012207031,301.2200012207031,303.260009765625,2129200.0,295.61395263671875,0.004205424942194336
149,2020-08-05,305.3999938964844,304.3099975585937,304.6099853515625,305.1499938964844,2615100.0,297.456298828125,0.006232270753709468
150,2020-08-06,307.2900085449219,304.25,304.5799865722656,307.20001220703125,4088200.0,299.45458984375,0.006717931418825485
151,2020-08-07,307.6000061035156,305.32000732421875,306.2300109863281,307.3599853515625,3319600.0,299.61053466796875,0.0005207628452117419
152,2020-08-10,308.5,305.9200134277344,307.8800048828125,308.3399963378906,2118200.0,300.5658874511719,0.003188648837938457
153,2020-08-11,310.1199951171875,305.07000732421875,309.5199890136719,305.8500061035156,3571200.0,298.1386413574219,-0.008075587400597217
154,2020-08-12,310.8099975585937,308.20001220703125,308.25,310.0400085449219,2947400.0,302.2230529785156,0.013699705621845748
155,2020-08-13,310.7799987792969,308.5599975585937,309.29998779296875,309.510009765625,4074200.0,301.70635986328125,-0.0017096416376651824
156,2020-08-14,310.0199890136719,308.3399963378906,309.1499938964844,309.510009765625,2097600.0,301.70635986328125,0.0
157,2020-08-17,310.8699951171875,310.0899963378906,310.44000244140625,310.510009765625,2183400.0,302.68115234375,0.003230931164031503
158,2020-08-18,311.54998779296875,309.2799987792969,310.92999267578125,311.1600036621094,2415800.0,303.3147888183594,0.0020934123902427437
159,2020-08-19,312.2799987792969,309.3099975585937,311.54998779296875,309.8399963378906,2498300.0,302.0280456542969,-0.004242269785378228
160,2020-08-20,311.2699890136719,308.0199890136719,308.1099853515625,310.82000732421875,2409300.0,302.9833679199219,0.003163025021585053
161,2020-08-21,312.1000061035156,310.1700134277344,310.4800109863281,311.92999267578125,2316200.0,304.0653076171875,0.0035709540912871596
162,2020-08-24,315.1700134277344,313.3699951171875,314.3599853515625,315.1000061035156,2349600.0,307.15545654296875,0.010162780325046805
163,2020-08-25,316.260009765625,314.5,315.69000244140625,316.20001220703125,2890800.0,308.22772216796875,0.0034909541802328192
164,2020-08-26,319.6300048828125,316.25,316.75,319.42999267578125,2606000.0,311.3762512207031,0.010214944426765626
165,2020-08-27,321.5,318.4700012207031,320.2200012207031,320.07000732421875,2295900.0,312.0001220703125,0.00200359162641206
166,2020-08-28,322.2799987792969,319.95001220703125,321.1400146484375,322.1499938964844,3538700.0,314.0276794433594,0.006498578781292785
167,2020-08-31,322.8299865722656,320.79998779296875,321.9800109863281,321.0199890136719,5068000.0,312.9261169433594,-0.0035078516070704557
168,2020-09-01,324.1000061035156,320.94000244140625,321.8099975585937,324.0199890136719,3008000.0,315.8504943847656,0.009345264850282753
169,2020-09-02,329.6700134277344,324.7799987792969,325.94000244140625,328.739990234375,5273100.0,320.4515075683594,0.014567060256011066
170,2020-09-03,327.510009765625,314.8099975585937,327.010009765625,317.3599853515625,6892000.0,309.3584289550781,-0.034617027385695276
171,2020-09-04,319.6000061035156,306.8999938964844,317.7699890136719,314.82000732421875,5133900.0,306.88250732421875,-0.008003407695152509
172,2020-09-08,310.5899963378906,305.8500061035156,309.3500061035156,306.1700134277344,4278300.0,298.4505615234375,-0.027476136956457342
173,2020-09-09,314.6600036621094,309.2900085449219,310.1499938964844,312.2099914550781,3339800.0,304.3382873535156,0.019727641992108413
174,2020-09-10,314.7099914550781,305.82000732421875,314.04998779296875,306.75,3589000.0,299.0159606933594,-0.0174881928476317
175,2020-09-11,309.5899963378906,304.1700134277344,308.54998779296875,306.9800109863281,3690100.0,299.2401733398437,0.0007498350454751002
176,2020-09-14,312.75,309.6099853515625,310.0799865722656,310.9700012207031,3056100.0,303.12957763671875,0.012997600734771408
177,2020-09-15,314.260009765625,311.5199890136719,313.4700012207031,312.57000732421875,2570900.0,304.68927001953125,0.005145299231346101
178,2020-09-16,315.17999267578125,311.0400085449219,313.8099975585937,311.3099975585937,2313400.0,303.46099853515625,-0.004031226581416081
179,2020-09-17,310.2699890136719,305.9599914550781,306.4800109863281,308.5899963378906,2848300.0,300.8096008300781,-0.008737194294742179
180,2020-09-18,309.4800109863281,302.54998779296875,309.44000244140625,305.0,3420800.0,297.31005859375,-0.01163374515531157
181,2020-09-21,301.75,296.8299865722656,300.4700012207031,301.69000244140625,4536800.0,294.08349609375,-0.010852517117185156
182,2020-09-22,305.239990234375,300.6700134277344,303.1099853515625,304.739990234375,2741500.0,297.056640625,0.010109865295882425
183,2020-09-23,305.54998779296875,297.1700134277344,305.2799987792969,297.67999267578125,2755800.0,290.1746826171875,-0.023167157594366605
184,2020-09-24,301.4599914550781,295.0400085449219,296.3099975585937,298.5,3130700.0,290.9739685058594,0.0027544990536831904
185,2020-09-25,304.0400085449219,296.7200012207031,297.5799865722656,303.2799987792969,2683800.0,295.6334228515625,0.016013303078723062
186,2020-09-28,309.0199890136719,306.42999267578125,307.4200134277344,308.3599853515625,2437900.0,300.5853881835937,0.016750356858390658
187,2020-09-29,307.510009765625,304.6499938964844,306.8399963378906,305.29998779296875,2303900.0,298.8712158203125,-0.005702780077367575
188,2020-09-30,310.75,305.8500061035156,306.0400085449219,307.6499938964844,4304500.0,301.1717834472656,0.007697521558370113
189,2020-10-01,311.1099853515625,307.760009765625,310.1600036621094,309.6000061035156,3005700.0,303.0806884765625,0.006338259870985352
190,2020-10-02,308.5799865722656,304.2099914550781,304.7200012207031,306.7200012207031,3125100.0,300.2613220214844,-0.009302362579581391
191,2020-10-05,312.2900085449219,308.69000244140625,308.69000244140625,312.0799865722656,2364500.0,305.5084533691406,0.01747521562993981
192,2020-10-06,314.32000732421875,307.17999267578125,312.25,307.7200012207031,3389800.0,301.2402648925781,-0.01397077046311812
193,2020-10-07,313.8099975585937,310.6000061035156,310.6099853515625,313.0,1707800.0,306.4090881347656,0.017158473964397514
194,2020-10-08,315.8500061035156,314.04998779296875,314.9599914550781,315.7699890136719,1731700.0,309.1207275390625,0.008849735563666528
195,2020-10-09,319.1000061035156,316.8500061035156,317.4700012207031,318.5799865722656,2794100.0,311.8716125488281,0.008899063584851374
196,2020-10-12,325.2200012207031,320.6600036621094,321.1400146484375,323.7200012207031,2194300.0,316.9033203125,0.016133907547882576
197,2020-10-13,323.7300109863281,320.7099914550781,323.6400146484375,321.6499938964844,2229700.0,314.8769226074219,-0.006394371958867051
198,2020-10-14,323.29998779296875,318.92999267578125,322.2200012207031,319.6400146484375,1902100.0,312.9093017578125,-0.006248856960732407
199,2020-10-15,319.70001220703125,315.2300109863281,315.7099914550781,319.260009765625,2481700.0,312.5372619628906,-0.0011889700716209983
200,2020-10-16,322.2099914550781,318.8999938964844,320.6499938964844,318.989990234375,1669600.0,312.27294921875,-0.0008456999414425681
201,2020-10-19,320.8900146484375,313.3299865722656,320.29998779296875,314.1700134277344,2229600.0,307.5544738769531,-0.015110099525436405
202,2020-10-20,318.6700134277344,314.7799987792969,315.4800109863281,315.4100036621094,3066600.0,308.7683410644531,0.00394683638380644
203,2020-10-21,317.5199890136719,314.5899963378906,315.4100036621094,314.8399963378906,2607700.0,308.2103271484375,-0.001807225164639381
204,2020-10-22,317.1600036621094,312.989990234375,315.0599975585937,316.57000732421875,2362400.0,309.9039001464844,0.005494861297205
205,2020-10-23,317.8399963378906,315.239990234375,317.8399963378906,317.6499938964844,1429300.0,310.9611511230469,0.0034115445983828874
206,2020-10-26,315.0799865722656,308.3599853515625,314.3099975585937,311.79998779296875,3335800.0,305.2343444824219,-0.018416469774254596
207,2020-10-27,312.4700012207031,310.5599975585937,312.17999267578125,310.7699890136719,2196100.0,304.2260131835937,-0.003303466064862315
208,2020-10-28,305.739990234375,299.6199951171875,305.1300048828125,300.07000732421875,5650500.0,293.7513732910156,-0.03443045446037141
209,2020-10-29,306.25,298.69000244140625,300.32000732421875,303.2300109863281,5365200.0,296.8448181152344,0.0105308267653752
210,2020-10-30,302.8599853515625,296.3699951171875,301.5599975585937,299.82000732421875,5892100.0,293.50665283203125,-0.011245489493123872
211,2020-11-02,305.3099975585937,300.6300048828125,303.3699951171875,303.3099975585937,4080400.0,296.9231262207031,0.011640190625004543
212,2020-11-03,310.739990234375,306.0899963378906,306.57000732421875,308.6600036621094,3378300.0,302.1604919433594,0.017638793546728593
213,2020-11-04,319.6499938964844,312.0,313.19000244140625,315.6099853515625,5750200.0,308.964111328125,0.022516575019480012
214,2020-11-05,323.54998779296875,320.5199890136719,320.94000244140625,321.7900085449219,3950300.0,315.0140075683594,0.01958122648688243
215,2020-11-06,322.9200134277344,319.42999267578125,321.44000244140625,321.75,3640600.0,314.9748229980469,-0.00012438992987950925
216,2020-11-09,335.20001220703125,325.2799987792969,334.3599853515625,325.760009765625,8097300.0,318.9004211425781,0.01246321247890858
217,2020-11-10,326.29998779296875,322.0599975585937,324.7699890136719,325.3399963378906,4120800.0,318.4892578125,-0.001289315732494134
218,2020-11-11,328.5,326.1700134277344,327.4200134277344,327.6300048828125,2773500.0,320.73101806640625,0.007038731131164377
219,2020-11-12,327.44000244140625,322.7300109863281,326.739990234375,324.6000061035156,2532700.0,317.76483154296875,-0.0092482059930461
220,2020-11-13,329.7300109863281,325.8900146484375,326.45001220703125,329.010009765625,1996100.0,322.0819702148437,0.013585954905432018
221,2020-11-16,333.1199951171875,330.4100036621094,331.6499938964844,333.0,3018800.0,325.9879150390625,0.012127176263897477
222,2020-11-17,332.5,329.25,330.7300109863281,331.3399963378906,3052100.0,324.36285400390625,-0.004985034598480542
223,2020-11-18,332.1400146484375,327.2900085449219,331.6300048828125,327.32000732421875,2647800.0,320.4275817871094,-0.012132314684681789
224,2020-11-19,329.0899963378906,325.4100036621094,326.760009765625,328.69000244140625,2962200.0,321.7687072753906,0.004185424615451128
225,2020-11-20,328.6600036621094,326.3999938964844,328.4100036621094,326.489990234375,3516800.0,319.61505126953125,-0.006693180403077981
226,2020-11-23,329.6000061035156,326.0599975585937,328.2799987792969,328.4200134277344,2222600.0,321.5044250488281,0.005911404271457643
227,2020-11-24,334.25,330.1000061035156,331.0199890136719,333.739990234375,2659700.0,326.7123413085937,0.01619858345332137
228,2020-11-25,333.6700134277344,332.1499938964844,333.6700134277344,333.19000244140625,2256900.0,326.1739501953125,-0.001647905650349002
229,2020-11-27,334.6099853515625,333.17999267578125,334.2900085449219,334.1400146484375,984700.0,327.1039428710937,0.002851216889712793
230,2020-11-30,333.6300048828125,330.0400085449219,333.3999938964844,332.6400146484375,4175700.0,325.6355895996094,-0.004488950082949583
231,2020-12-01,337.79998779296875,335.32000732421875,335.9200134277344,336.29998779296875,3224200.0,329.21844482421875,0.011002652471171048
232,2020-12-02,337.1099853515625,334.6499938964844,335.2200012207031,337.010009765625,2270300.0,329.9134826660156,0.0021111752780680337
233,2020-12-03,338.29998779296875,335.8800048828125,336.9100036621094,336.9100036621094,2851100.0,329.81561279296875,-0.00029665314753424266
234,2020-12-04,339.8399963378906,337.45001220703125,337.5,339.8099975585937,2907000.0,332.654541015625,0.008607622297244877
235,2020-12-07,339.6300048828125,337.9100036621094,339.07000732421875,339.17999267578125,1943100.0,332.03778076171875,-0.001854056319277153
236,2020-12-08,340.70001220703125,337.8500061035156,337.8900146484375,340.1600036621094,1948200.0,332.9971618652344,0.002889373315635213
237,2020-12-09,340.92999267578125,336.260009765625,340.7900085449219,337.1400146484375,2545800.0,330.040771484375,-0.008878124859381997
238,2020-12-10,338.0,334.8399963378906,335.739990234375,336.9800109863281,2738600.0,329.8841552734375,-0.00047453594970436885
239,2020-12-11,336.79998779296875,333.7699890136719,335.3099975585937,336.54998779296875,2387900.0,329.46319580078125,-0.0012760827276088182
240,2020-12-14,339.7900085449219,334.8900146484375,338.760009765625,335.010009765625,2654600.0,327.95562744140625,-0.004575832380034894
241,2020-12-15,339.6400146484375,336.239990234375,337.6400146484375,339.6400146484375,2757400.0,332.4881286621094,0.01382047094621952
242,2020-12-16,341.0400085449219,338.9599914550781,339.8299865722656,340.1600036621094,2943200.0,332.9971618652344,0.0015309815877435629
243,2020-12-17,342.25,340.9599914550781,341.7699890136719,342.010009765625,2627000.0,334.8082275390625,0.005438682010632467
244,2020-12-18,342.5,338.70001220703125,342.3900146484375,340.6400146484375,6025700.0,333.4670715332031,-0.0040057438722974625
245,2020-12-21,340.3800048828125,334.1099853515625,336.8299865722656,339.5899963378906,3918100.0,332.43914794921875,-0.0030825339943107988
246,2020-12-22,338.54998779296875,336.4700012207031,338.4700012207031,337.5400085449219,2371900.0,331.7835693359375,-0.0019720259100813875
247,2020-12-23,339.75,337.69000244140625,338.5400085449219,337.8099975585937,3682200.0,332.0489501953125,0.0007998613671742483
248,2020-12-24,339.17999267578125,337.7699890136719,338.3699951171875,339.1600036621094,1447500.0,333.3759155273437,0.00399629431519255
249,2020-12-28,342.4599914550781,341.0899963378906,341.739990234375,342.1099853515625,2798800.0,336.27557373046875,0.008697863487043822
250,2020-12-29,343.7699890136719,340.8699951171875,343.6300048828125,341.3900146484375,2555500.0,335.56793212890625,-0.0021043502913764556
251,2020-12-30,342.9100036621094,341.57000732421875,342.2799987792969,341.8500061035156,2009100.0,336.0200500488281,0.001347321590157824
252,2020-12-31,344.3699951171875,341.2300109863281,341.82000732421875,343.69000244140625,3507000.0,337.82867431640625,0.005382489132167212
